conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.84689e+18,Thu Oct 17 12:31:57 +0000 2024,0,memang badan gue punya selera yg bagus dari dulu gue ga pernah cocok sama skincare dan bodycare lokal ternyata bener mostly skincare lokal overclaim makanya ga ngefek di gue ,1.84689e+18,,,in,,0,0,0,https://x.com/istgplsdonotflw/status/1846891901104062667,2220939319.0,istgplsdonotflw
1.83591e+18,Tue Sep 17 04:54:24 +0000 2024,0,seru amat lagi ngikutin case-case owner skincare lokal yg byk overclaim &amp; bkn penipuan publik ngeri kali. owner2 kelar deh dibantai sama dokter detektif. negara konoha ini emg ngk abis ya sama kasus2 ajaib fufufafa blm kelar muncul kasus2 beginian.,1.83591e+18,,,in,Check my dhora's map,0,0,0,https://x.com/dheola/status/1835905117671014438,274898447.0,dheola
1.83585e+18,Tue Sep 17 01:05:06 +0000 2024,0,makanya gue udah males pake skincare lokal. selain isi nya dikit mahal juga &amp; overclaim. tim skincare korea ‍↕️,1.83585e+18,,,in,𝐬𝐞𝐥𝐞𝐜𝐭𝐢𝐯𝐞.,0,0,0,https://x.com/haefsz/status/1835847414240211225,2274041060.0,haefsz
1.87481e+18,Thu Jan 02 13:36:10 +0000 2025,0,Tahun 2024 kemarin dunia perseruman digemparkan tntng serum2 overclaim yg di bongkar sm doktif. Tapiii trnyata banyak juga skincare lokal yang bener2 bagus dan layak viral beberapa brightening serum ini wajib kamu cobain karna memang sebagus itu,1.87481e+18,,,in,Indonesia,0,1,0,https://x.com/rigaliru/status/1874811925911265333,9.31704e+17,rigaliru
1.84115e+18,Wed Oct 02 05:49:34 +0000 2024,0,@bluukitten makanya gw sebenernya agak ogah pake skincare lokal selain overclaim juga MAHAL,1.84135e+18,,bluukitten,in,,0,0,0,https://x.com/loudeshit/status/1841354820273520703,1.32292e+18,loudeshit
1.84864e+18,Tue Oct 22 08:23:45 +0000 2024,1,Sumpah ngeri banget jualin produk2 skincare lokal . Banyak bgt yg overclaim. Kalo udah gini seller yg nyetok tinggal gigit jari aja. Yg di atok ga akan bisa keluar ,1.84864e+18,,,in,,0,0,0,https://x.com/ehemajadeh/status/1848641378596868479,1.45063e+18,ehemajadeh
1.86237e+18,Fri Nov 29 05:40:32 +0000 2024,0,Gegara doktif kasih tahu skincare² overclaim dan skincare² yg pakai bahan berbahaya skrg saya pakai paket skincare dari viva. Skincare lokal legend. Tapi SS dari wardah dan skinaqua,1.86237e+18,,,in,,0,0,0,https://x.com/ronavioleta/status/1862371042850980109,485385284.0,ronavioleta
1.86955e+18,Thu Dec 19 01:21:28 +0000 2024,0,makanya pake skincare korea atau jepang aja drpd pake lokal tapi gak ikhlas bnyk overclaim sana sini ehehehehe,1.86955e+18,,,in,milky way,0,0,0,https://x.com/sukiyakitrash/status/1869553605835137337,434721300.0,sukiyakitrash
1.84093e+18,Tue Oct 01 01:41:37 +0000 2024,0,Pantes skincare lokal pada kaga works pada overclaim kandungan produk. Isi brp blg brp. Ga jujur itu bikin org males bgt make produk lokal. Tadinya gue mau beli retinol lokal tp abis baca baca jd males dah monyet. pantes dulu pake produk lokal glowing kaga miskin iya jingan.,1.84093e+18,,,in,,0,0,0,https://x.com/haloinigitaaa/status/1840930033923399715,1.67754e+18,haloinigitaaa
1.84709e+18,Fri Oct 18 01:45:53 +0000 2024,6041,Guys mau nanya deh sejauh ini brand apa yg selamat/aman dalam artian belom kena dugaan overclaim atau bahkan claim palsu? Penasaran apakah skincare yg sedang kupakai itu beneran sesuai klaimnya atau jangan2 masuk kategori overclaim juga Avoskin &amp; skintific gimana?,1.84709e+18,,,in,Dukung kami di sini →,41,145,446,https://x.com/afrkml/status/1847091701917331914,978646566.0,afrkml
1.84494e+18,Sat Oct 12 03:33:03 +0000 2024,0,This yang bikin skincare lokal dibawah ini harganya murah tapi ga murahan tu karena ga perlu promosi lagi. Ga perlu bayar influencer dg segala overclaim nya. Marketnya udah ada dan harusnya makin banyak yang sadar si brand2 lokal ini beneran worth it.,1.84494e+18,,,in,Java,0,0,0,https://x.com/lilacpricote/status/1844944341594218696,271876197.0,lilacpricote
1.8498e+18,Fri Oct 25 13:16:13 +0000 2024,14702,@tanyarlfes overclaim itu bukan palsu/ori bukan ngaruh/ga ngaruh tapi kandungan yang tertera di kemasannya itu dilebih-lebihkan. contohnya di kemasannya atau pada bilangnya skincare A mengandung niacinamide 10% terus pas dites ama doktif cuma mengandung niacinamide 3% doang gitu,1.8498e+18,,tanyarlfes,in,"Orléans, France",6,17,309,https://x.com/iriwt/status/1849802142556766447,3076072531.0,iriwt
1.8465e+18,Wed Oct 16 10:41:20 +0000 2024,3757,Tidak bijak apabila menilai mereka overclaim karena uji retinol apalagi yang encapsulated belum tervalidasi metode analisisnya di lab tersebut jadi sebenernya gak bisa dijadikan kesimpulan,1.8465e+18,,,in,Jakarta➖Surabaya ➖ kadang 🇯🇵,155,61,710,https://x.com/friedelcraft/status/1846501676716560718,8.20459e+17,friedelcraft
1.59157e+18,Sat Nov 12 23:13:48 +0000 2022,0,Overclaim di skincare lokal mah udah biasa yaa ga kaget juga sih org bpomnya aja begitu Kalo di negara lain ya nyantumin klaim = ada bukti tes dari 2 lab berbeda yg diakui pemrenta,1.59157e+18,,,in,,0,0,0,https://x.com/rambutketiak/status/1591569983254851584,3278609790.0,rambutketiak
1.8435e+18,Tue Oct 08 03:44:35 +0000 2024,28,Emg paling bener tu beli skincare korea sm jepang aja deh. Skincare lokal udh mah overclaim overprice pula. Udh gt isinya dikit bgt kek kebelet foya2 lu owner anj,1.8435e+18,,,in,INTJ,0,14,0,https://x.com/nozelism/status/1843497695081836573,1.65032e+18,nozelism
1.90521e+18,Thu Mar 27 11:01:38 +0000 2025,0,skincare korea mana yg suka ngaku produk lokal dan fast beauty?? jarang mereka tuh produknya itu-itu aja dan gk overclaim. aku si lebih pilih skincare korea ama jepan atau lokal sekalian ya dibanding china yg ngaku lokal.,1.90521e+18,,,in,,0,0,0,https://x.com/yabiyya/status/1905213618469163047,1.90281e+18,yabiyya
1.60091e+18,Thu Dec 08 18:09:12 +0000 2022,0,Skincare korea menurut gue tdk overclaim beda dgn brand lokal. Akhir2 ini ketauan beberapa brand lokal hire buzzer ramein lapak review. Makeup pun sama Skincare korea kalo bnyk diomongin itu krn emg bener bagus. Kalo brand lokal maaf aja gue suka curiga duluan sama buzzer2 nya.,1.60092e+18,,clabonara,in,PARK CHANYEOL ,0,1,0,https://x.com/clabonara/status/1600915412610580480,1.33982e+18,clabonara
1.90051e+18,Fri Mar 14 11:22:43 +0000 2025,0,guysss produk skincare lokal yg bagus dan ngga overclaim apa aja ya?,1.90051e+18,,,in,,0,6,0,https://x.com/flovaya/status/1900507882199654630,1.79621e+18,flovaya
1.8413e+18,Wed Oct 02 02:12:11 +0000 2024,1,Doktif pembongkar kasus overclaim skincare lokal. Seru bgt nontonin efeknya apalagi yg kena owner2 yg suka flexing. ,1.8413e+18,,,in,,0,0,0,https://x.com/scopamin/status/1841300115564494907,1.42948e+18,scopamin
1.44611e+18,Thu Oct 07 13:47:31 +0000 2021,0,Beberapa tahun belakangan beli skincare pake feeling aja tanpa liat review dari platform itu soalnya ya.. emang udah berasa aneh aja sih reviewnya apalagi produk skinker lokal yang overclaim. Padahal dulu paltform itu berpengaruh banget untuk memutuskan membeli skinker. Hahaha,1.44611e+18,,,in,,0,1,0,https://x.com/sistiiiw/status/1446109940356059150,1067190492.0,sistiiiw
1.83785e+18,Sun Sep 22 13:48:56 +0000 2024,0,ditambah skrg udh mulai banyak skincare lokal baru bermunculan dgn ingredients yg overclaim mana harga per pcs nya mehongg.,1.83785e+18,,,in,indonesia. ,0,0,0,https://x.com/_jonginkimm/status/1837851579606778106,487390504.0,_jonginkimm
1.70296e+18,Sat Sep 16 08:26:39 +0000 2023,0,Start support produk lokal yang worth it dan ga overclaim. Minimal dari skincare lo x% diantaranya ada brand lokal. Buat yang jeli Skintific itu harganya termasuk mahal dibanding beberapa produk lokal yang kualitasnya tidak kalah bagus. #revolusilokal @raymondchins,1.70296e+18,,,in,"Bandung, Indonesia",0,0,0,https://x.com/tjoamegawaty/status/1702962188888260665,145162854.0,tjoamegawaty
1.85616e+18,Tue Nov 12 02:26:31 +0000 2024,0,Kayak gua ngerasa skincare lokal suka overclaim dah mana dikittt tapi btw yang beneran bagus ada kok tp ya itu dikit isinya,1.85616e+18,,joonmahao_,in,in Junmyeon's safe deposit box,0,0,0,https://x.com/joonmahao_/status/1856161622538236142,1196740136.0,joonmahao_
1.83772e+18,Sun Sep 22 04:46:43 +0000 2024,0,jujur aja produk mereka bagus dan cocok dikulitku tpi abis liat ini jdi agak gimana yaa: )) mw pke produk lokal juga mikir² gegara skimcare d b dan skincare overclaim lain wkwk untung msi ada viva tpi viva jg ga semua cocok di kulitku ya Allah:),1.83772e+18,,,in,—ฅ/ᐠ. ̫ .ᐟ\ฅ —,0,0,0,https://x.com/nasayow/status/1837715123911139480,9.94131e+17,nasayow
1.37358e+18,Sun Mar 21 10:33:31 +0000 2021,17,@beauthingy skincare kan emg beda2 di tiap kulit balik lg ke toleransi kulitnya pun skincare korea jg gitu aku malah super suka skincare lokal menurutku aku worth the price sih meskipun kadang overclaim tp aku rasa itu mah problem semua produk ga berefek di km bkn berarti jelek:(,1.37358e+18,,beauthingy,in, ☽ ,0,0,0,https://x.com/pramdzzr/status/1373583545386508290,1.01311e+18,pramdzzr
1.83586e+18,Tue Sep 17 01:42:23 +0000 2024,0,That's why gue semenjak tau salah satu brand cuma overclaim ga pernah beli lagi yang mirip kek mereka. Mending beli skincare lokal sekalian,1.83586e+18,,,in,,0,1,0,https://x.com/emmanonyms/status/1835856794373247305,1.54342e+18,emmanonyms
1.84656e+18,Wed Oct 16 14:37:32 +0000 2024,16693,@tokkiggu sebenernya buat se-akurat apapun ga ada yang tau pastinya juga kak. tapi semenjak doktif ini uji lab beberapa brand besar yang terbukti overclaim berani meminta maaf secara publik dan berbenah contohnya elshe skin tujuan dia uji2 lab buat berantas mafia skinker indo kok,1.84656e+18,,uuiiaaii,in,,44,10,634,https://x.com/overpricey/status/1846561118313156701,1.65519e+18,overpricey
1.87988e+18,Thu Jan 16 14:25:12 +0000 2025,0,@Baekbelac4 Setujuuu!! pakek skincare korea lebih hemat banget banget terus gasuka skincare lokal tuh kadang overclaim ama banyak buzzer,1.8799e+18,,Baekbelac4,in,,0,1,0,https://x.com/rubbyjeee/status/1879897699073610065,1.52296e+18,rubbyjeee
1.84064e+18,Mon Sep 30 06:34:08 +0000 2024,1,Badan Pengawasan Obat dan Makanan (BPOM) menyatakan pihaknya akan menarik izin edar produk skincare lokal yang overclaim. https://t.co/KwdOgGNlPm,1.84064e+18,,,in,Jakarta,0,0,0,https://x.com/kompascom/status/1840641259276468462,23343960.0,kompascom
1.68747e+18,Fri Aug 04 14:47:02 +0000 2023,0,@discountfess Banyak skincare lokal yang bagus sebenernya cuman emang banyak yang overclaim. Terus skincare tuh cocok cocokan jugaa sih yahh,1.68748e+18,,discountfess,in,,0,0,0,https://x.com/bluvelvy/status/1687475236491632640,1.53633e+18,bluvelvy
1.8599e+18,Fri Nov 22 09:57:36 +0000 2024,5,Labour issue fast beauty overclaim overprice juga. Sebagai yg pernah pake produk yg disebut maklon itu menurut gua ga worth it (ga cocok+overprice). Harganya seharga skincare korea yg bagi gua claimnya lebih bagus produk korea. Kalo ada lokal yg cocok sama muka pilih aja,1.8599e+18,,,in,she/her,0,1,2,https://x.com/bellihamng/status/1859899020652818902,8.23971e+17,bellihamng
1.84418e+18,Thu Oct 10 09:15:55 +0000 2024,6,@kiwyut @tanyakanrl Hati² tapi yaa skincare korea jg prnah ada kasus overclaim dan banyak yg palsu. Banyak kok skincare lokal yg udah di spill sama doktif yg bagus² dan ga overclaim. Hanasui contohnya murce juga dia.,1.84431e+18,,LovingRegal,in,Magic Shop,0,1,0,https://x.com/btxtzip/status/1844305851240284548,74933614.0,btxtzip
1.44544e+18,Tue Oct 05 17:38:53 +0000 2021,0,Untungnya kalo beli skincare memang sesuai apa yg dibutuhin kulit jadi bener trial &amp; error sendiri gapernah kemakan review orang dari sini keliatan separah apa persaingan skincare lokal baiknya gausah percaya siapapun kebanyakan terlalu overclaim.,1.44544e+18,,,in,Neptune,0,0,0,https://x.com/eryfebi/status/1445443386387812358,1.06304e+18,eryfebi
1.53632e+18,Mon Jun 13 12:13:19 +0000 2022,19467,Sorry not sorry. Skincare brand lokal kalo harga di atas 400K gw mending beli skincare brand luar minimal brand Korea punya skalian. Local brand itu ada karena orang cari yang affordable dan worth it. Ada brand lokal serum harga 300K cuman 20ml aja gw mikir.,1.53632e+18,,,in,Jakarta Capital Region,1364,459,3872,https://x.com/BanyuSadewa/status/1536320813170688002,55108943.0,BanyuSadewa
1.84651e+18,Wed Oct 16 17:18:02 +0000 2024,3259,@womanfeeds_id replynya.. overclaim = gak cocok gak gitu ya.. tp gak akan maksimal aja/lama gt efeknya selagi cocok dan emg gak bikin breakout dari awal yaudah pake - abisin sampe km nemu alternatif retinol yg sreg real dan gak overclaim itu ,1.8466e+18,,womanfeeds_id,in,Bandung & Jakarta,3,29,77,https://x.com/nsvrn_/status/1846601507636236501,97869479.0,nsvrn_
1.84661e+18,Wed Oct 16 17:35:20 +0000 2024,1,sejauh ini skincare lokal yg bisa ku percaya baru avoskin selebihnya balik ke skincare korea segede gentong yg ga overclaim itu,1.84661e+18,,,in,"Semarang, Indonesia",0,0,0,https://x.com/hellopaus/status/1846605862527553641,1.02407e+18,hellopaus
1.64878e+18,Thu Apr 20 10:04:46 +0000 2023,1,@ohmybeautybank - kebanyakan org bikin ombre lips cmn bawahnya daong yg dikasi warna gelap and that's so ‍ - gak semua bentuk bibir cocok di bikin ombre lips - skincare gak perlu banyak step kecuali kalo punya goals tertentu - bbrp skincare lokal terlalu overclaim dan mahal bgt,1.64899e+18,,ohmybeautybank,in,She / her,0,0,2,https://x.com/justsanabae/status/1648991087267315718,1.17322e+18,justsanabae
1.83752e+18,Sat Sep 21 15:36:06 +0000 2024,0,Skincare produk lokal yg ku percaya dan sering pake cuma labore wardah dan viva karena mereka ga overclaim dan gimmick. Kalo mau ganti pun seringnya ke produk korea karena isinya banyak dan ga neko neko claimnya jg,1.83752e+18,,,in,selective. Kinda i/a,0,0,0,https://x.com/skycrepes/status/1837516158192521680,1.44869e+18,skycrepes
1.9055e+18,Fri Mar 28 06:00:25 +0000 2025,5237,gue pake produk ga perduli promosi getol atau abcde selama kulit gue anteng. org yg kulitnya sensi struggle bgt beli produk lokal 30k ngobatinnya ga cukup 2 juta pake viva bo azrn bo wrdh bo. orang mah taunya maksa buat cinta produk lokal kek bakal bayarin kalo break out aja,1.9055e+18,,,in,,286,139,495,https://x.com/overpricey/status/1905500204746596720,1.65519e+18,overpricey
1.51944e+18,Wed Apr 27 21:56:35 +0000 2022,29220,Local brand harus berhenti untuk jual produk travel size dengan harga yg gak masuk akal deh . Facial wash 15 ml - 40rb Cleansing balm 5ml - 40rb Sunscreen 5ml - 55rb Sleeping mask 10ml - 100rb Ya berarti kamu bukan terget pasarnya nggak emang itu harganya yg kelewat mahal.,1.51944e+18,,,in,"Bogor, Jawa Barat",1542,571,6822,https://x.com/skincarian/status/1519435363831652352,1.36167e+18,skincarian
1.83584e+18,Tue Sep 17 00:38:09 +0000 2024,0,Tapu emg bener sih bkn menjelekkan skincare lokal. Semua skincare lokal tuh overclaim bgt kebanyakkan marketing apalagi tuh yg d promosiin artis atau influen berlebihan bgt. Gua sbgi acne dry skin udh beli skincare yg viral semuanya gk cocok pdhl claimnya bisa meredakan jerawat,1.83584e+18,,,in,"Jakarta Capital Region, Indone",0,1,0,https://x.com/MonAmourLOEY/status/1835840630351909085,1.12868e+18,MonAmourLOEY
1.84096e+18,Tue Oct 01 03:54:41 +0000 2024,0,Badan Pengawas Obat dan Makanan (BPOM) mewanti-wanti para pengusaha skincare lokal yang overclaim atau mengklaim khasiat produk terlalu berlebihan. Bisa-bisa izin edar produknya dicabut. https://t.co/LVBNjGvoNF,1.84096e+18,,,in,"Denpasar, Bali",0,0,0,https://x.com/nusabalicom/status/1840963519036186683,2655442453.0,nusabalicom
1.8889e+18,Mon Feb 10 12:25:42 +0000 2025,0,@saccid798 Overclaim ya berarti ?? Skincare lokal atau maklon??,1.88893e+18,,saccid798,in,"London, England",0,1,0,https://x.com/calicajin/status/1888927321995759662,1.46234e+18,calicajin
1.83571e+18,Tue Sep 17 10:53:02 +0000 2024,26,@wongaaaaaaaa bener bgt apa di Indonesia tuh mahal.. bahkan yg sekarang lg viral tuh skincare lokal banyak yg overclaim dan harganya dimahalin pemerintah jg ga support produksinya ga kaya di China.. pemerintah Indonesia sibuk apa? sibuk ngembangin bisnis sendiri terutama bisnis tambang,1.836e+18,,wongaaaaaaaa,in,location unknown,0,0,3,https://x.com/bilaezok/status/1835995373716037713,2916326562.0,bilaezok
1.8421e+18,Fri Oct 04 07:19:21 +0000 2024,0,Akhir2 ini lg heboh overclaim skincare lokal. Tp jadi nyadar mostly skincareku korea-jepang. Bbrp serum lokal tp hopefully bukan termasuk yg overclaim ,1.8421e+18,,,in,,0,1,0,https://x.com/pandapvra/status/1842102192595206153,247622051.0,pandapvra
1.82882e+18,Wed Aug 28 15:31:53 +0000 2024,0,ril skincare jepang sama korea ga neko-neko klaimnya minim iklan dan jatuhnya lebih murah dibanding lokal yang harganya kadang ga ngotak lokal kebanyakan overclaim overrated mana banyak buzzer juga ,1.82882e+18,,,in,,0,0,0,https://x.com/jinniemoonrj/status/1828817790788325436,1.31673e+18,jinniemoonrj
1.91863e+18,Sat May 03 22:18:48 +0000 2025,1,@namericano_ice klo skincare ada overclaim nah kl sbf adanya tukang claim. WAHAHAHA,1.91879e+18,,namericano_ice,in,selective. NJM1🔜,0,0,0,https://x.com/jaeminhogwarts/status/1918792385003147666,1.62469e+18,jaeminhogwarts
1.83564e+18,Mon Sep 16 17:46:31 +0000 2024,34,@cingreborn Skincareku aman. Pas SMP pake viva &amp; wardah tapi belum konsisten. Pas kuliah full Korean skincare (beli di official). Sekarang campur lokal &amp; Korean. Ga tertarik pake yang overclaim yang katanya cepat glowing dalam beberapa kali pake / beberapa hari.,1.83574e+18,,hajicing,in,,0,3,0,https://x.com/Indah_Farida/status/1835737041398825296,103522678.0,Indah_Farida
1.8407e+18,Mon Sep 30 10:20:11 +0000 2024,0,BPOM mewanti-wanti para pengusaha skincare lokal yang overclaim atau mengklaim khasiat produk terlalu berlebihan. Begini wanti-wantinya: https://t.co/aGIn8wgxYk,1.8407e+18,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/detikfinance/status/1840698147846107453,135795460.0,detikfinance
1.1981e+18,Sat Nov 23 05:01:02 +0000 2019,2418,Takut nak pakai product local sebab timbang kilo? Tak effective? MLM? Scam? These are some LOCAL SKINCARE BRANDS yg korang patut tahu sebab ingredient selamat founder knowledgable mengamalkan sikap transparency and/or tak over-claimed! INI ADALAH THREAD,1.1981e+18,,,in,"Ampang, Selangor ",41,16,1853,https://x.com/skincarestuffmy/status/1198104144491401217,1.19342e+18,skincarestuffmy
1.51515e+18,Sat Apr 16 01:56:57 +0000 2022,10,Harga sc lokal kadang lebih mahal dari sc luar dhl skincare luar tuh lebih banyak isinya. Kalo ngiklan jgn pake embel whitening ga semua org pake skincare biar putih. Jgn sering pake artis korea buat jadi BA. Indo masih byk artis cakep dgn wajah &amp; skintone indo jgn overclaim.,1.51515e+18,,,in,,0,0,0,https://x.com/bukuadrat/status/1515147202540498950,1.14565e+18,bukuadrat
1.8272e+18,Sat Aug 24 04:43:56 +0000 2024,1802,@dodoremifa Tentu saja bahan baku skincare lokal sama packing tuh masih kebanyakan import loh kak brand2 lokal. Pajaknya lumayan tinggi belum potongan e commerce yang bikin hpp bikin produknya juga tinggi. Jadi tentu saja harga produknya jadi mahal ,1.82721e+18,,dodoremifa,in,[email],40,11,340,https://x.com/sukaskincarean/status/1827205174626283685,1572072290.0,sukaskincarean
1.53673e+18,Tue Jun 14 15:26:27 +0000 2022,0,Gua tau ada cost product pengembangan packaging dan lain2 tapi MASALAHNYA skincare lokal tuh overclaim over promise dan gitu doang semua plek ketiplek sama gak ada diversivikasi varian.,1.53673e+18,,junhuicy,in,,0,0,0,https://x.com/junhuicy/status/1536731804698173440,9.64131e+17,junhuicy
1.53692e+18,Wed Jun 15 03:49:14 +0000 2022,0,yup. sejak ada thread skincare lokal underrated yg affordable or skincare lokal yg ga overclaim ak jd punya patokan sendiri buat beli skincare gamau yg up 150k kecuali brand luar,1.53692e+18,,,in,Indonesia,0,1,0,https://x.com/nevyula/status/1536918731099471873,2202085452.0,nevyula
